# REGIONS
region	oceania	#b97145
region	north_america	#bf87d7
region	south_america	#357933
region	central_america	#377eb8
region	caribbean	#9f122b

#COUNTRIES
country	french_polynesia	#8e5735
country	fiji	#aa6940
country	american_samoa	#bf7c53
#
country	brazil	#295d27
country	peru	#357933
country	ecuador	#41953f
country	colombia	#4db04a
country	french_guiana	#74c372
country	suriname	#8fcf8d
country	venezuela	#aadba9
#
country	panama	#25557c
country	nicaragua	#3274a9
country	honduras	#4d91ca
country	el_salvador	#7aadd7
country	guatemala	#a7c9e5
country	belize	#c5dcee
#
country	mexico	#c796dc
country	usa	#dec2eb
#
country	puerto_rico	#590a18
country	martinique	#7c0e21
country	guadeloupe	#9f122b
country	dominican_republic	#c21635
country	jamaica	#e51a3e
country	saint_barthelemy	#e93e5c
country	haiti	#ed617a
country	usvi	#ef7289
country	cuba	#f396a6
country	barbados	#f7b9c4

#DIVISION LEVEL (FOR USVI ISLAND COLORING)
#keeping colors the same as country level EXCEPT for USVI, which is colored by island here.
division	french_polynesia	#8e5735
division	fiji	#aa6940
division	american_samoa	#bf7c53
division	brazil	#295d27
division	peru	#357933
division	ecuador	#41953f
division	colombia	#4db04a
division	french_guiana	#74c372
division	suriname	#8fcf8d
division	venezuela	#aadba9
division	panama	#25557c
division	nicaragua	#3274a9
division	honduras	#4d91ca
division	el_salvador	#7aadd7
division	guatemala	#a7c9e5
division	belize	#c5dcee
division	mexico	#c796dc
division	usa	#dec2eb
division	puerto_rico	#590a18
division	martinique	#7c0e21
division	guadeloupe	#9f122b
division	dominican_republic	#c21635
division	jamaica	#e51a3e
division	saint_barthelemy	#e93e5c
division	haiti	#ed617a
division	usvi	#ef7289
division	cuba	#f396a6
division	barbados	#f7b9c4
#
division	saint_croix	#b1b518
division	saint_john	#ffb309
division	saint_thomas	#ff8773
